Coor X,Coor Y,Floor,Ref Label,CURRENT TIME NANOSECONDS,CURRENT TIME STRING,24:0A:C4:00:98:A0(ESP-BLE-HELLO),7A:7F:D2:59:E2:71(null)
1.0,1.0,1.0,1,64047997390461,2017-11-03T15:22:19.705,-74,NaN
1.0,1.0,1.0,1,64049804727804,2017-11-03T15:22:21.512,-74,NaN
1.0,1.0,1.0,1,64050781604835,2017-11-03T15:22:22.489,-74,NaN
1.0,1.0,1.0,1,64051795537438,2017-11-03T15:22:23.503,-79,NaN
1.0,1.0,1.0,1,64052124803011,2017-11-03T15:22:23.832,-74,NaN
1.0,1.0,1.0,1,64052942798115,2017-11-03T15:22:24.650,-70,NaN
1.0,1.0,1.0,1,64053788377646,2017-11-03T15:22:25.495,-82,NaN
1.0,1.0,1.0,1,64054091634000,2017-11-03T15:22:25.799,-81,NaN
1.0,1.0,1.0,1,64055087151604,2017-11-03T15:22:26.794,-76,NaN
1.0,1.0,1.0,1,64055932618947,2017-11-03T15:22:27.640,-78,NaN
1.0,1.0,1.0,1,64056910407541,2017-11-03T15:22:28.618,-77,NaN
1.0,1.0,1.0,1,64057237111499,2017-11-03T15:22:28.945,-79,NaN
1.0,1.0,1.0,1,64057736450769,2017-11-03T15:22:29.442,-82,NaN
1.0,1.0,1.0,1,64058069872436,2017-11-03T15:22:29.777,-80,NaN
1.0,1.0,1.0,1,64058389682592,2017-11-03T15:22:30.097,-77,NaN
1.0,1.0,1.0,1,64059230983894,2017-11-03T15:22:30.938,-78,NaN
1.0,1.0,1.0,1,64060079855508,2017-11-03T15:22:31.787,-77,NaN
1.0,1.0,1.0,1,64060380915612,2017-11-03T15:22:32.088,-76,NaN
1.0,1.0,1.0,1,64061386260924,2017-11-03T15:22:33.093,-77,NaN
1.0,1.0,1.0,1,64062210652643,2017-11-03T15:22:33.917,-77,NaN
1.0,1.0,1.0,1,64062698272799,2017-11-03T15:22:34.406,-77,NaN
1.0,1.0,1.0,1,64062872535767,2017-11-03T15:22:34.580,-69,NaN
1.0,1.0,1.0,1,64063034932851,2017-11-03T15:22:34.742,-78,NaN
1.0,1.0,1.0,1,64063378064257,2017-11-03T15:22:35.086,-78,NaN
1.0,1.0,1.0,1,64063695808528,2017-11-03T15:22:35.403,-78,NaN
1.0,1.0,1.0,1,64064185399986,2017-11-03T15:22:35.893,-82,NaN
1.0,1.0,1.0,1,64064517175246,2017-11-03T15:22:36.224,-81,NaN
1.0,1.0,1.0,1,64065188697329,2017-11-03T15:22:36.896,-80,NaN
1.0,1.0,1.0,1,64066006143683,2017-11-03T15:22:37.714,-80,NaN
1.0,1.0,1.0,1,64066177664464,2017-11-03T15:22:37.885,-68,NaN
1.0,1.0,1.0,1,64067008083787,2017-11-03T15:22:38.715,-79,NaN
1.0,1.0,1.0,1,64067977879828,2017-11-03T15:22:39.685,-80,NaN
1.0,1.0,1.0,1,64068309799047,2017-11-03T15:22:40.017,-78,NaN
1.0,1.0,1.0,1,64068798408369,2017-11-03T15:22:40.506,-79,NaN
1.0,1.0,1.0,1,64068806226807,2017-11-03T15:22:40.514,-68,NaN
1.0,1.0,1.0,1,64069302472380,2017-11-03T15:22:41.010,-78,NaN
1.0,1.0,1.0,1,64069443608005,2017-11-03T15:22:41.151,-68,NaN
1.0,1.0,1.0,1,64070292193838,2017-11-03T15:22:41.999,-76,NaN
1.0,1.0,1.0,1,64070951125660,2017-11-03T15:22:42.658,-81,NaN
1.0,1.0,1.0,1,64071276573056,2017-11-03T15:22:42.984,-80,NaN
1.0,1.0,1.0,1,64071621468889,2017-11-03T15:22:43.329,-81,NaN
1.0,1.0,1.0,1,64071777094879,2017-11-03T15:22:43.484,-69,NaN
1.0,1.0,1.0,1,64071937954670,2017-11-03T15:22:43.645,-79,NaN
1.0,1.0,1.0,1,64072446550868,2017-11-03T15:22:44.154,-80,NaN
1.0,1.0,1.0,1,64073255314878,2017-11-03T15:22:44.963,-82,NaN
1.0,1.0,1.0,1,64073938013888,2017-11-03T15:22:45.645,-85,NaN
1.0,1.0,1.0,1,64074105984461,2017-11-03T15:22:45.813,-69,NaN
1.0,1.0,1.0,1,64074596996961,2017-11-03T15:22:46.304,-80,NaN
1.0,1.0,1.0,1,64074763377898,2017-11-03T15:22:46.471,-69,NaN
1.0,1.0,1.0,1,64074946709461,2017-11-03T15:22:46.654,-80,NaN
1.0,1.0,1.0,1,64075593407846,2017-11-03T15:22:47.301,-69,NaN
1.0,1.0,1.0,1,64075941385137,2017-11-03T15:22:47.649,-79,NaN
1.0,1.0,1.0,1,64076439650085,2017-11-03T15:22:48.147,-81,NaN
1.0,1.0,1.0,1,64077104849408,2017-11-03T15:22:48.812,-80,NaN
1.0,1.0,1.0,1,64077263933939,2017-11-03T15:22:48.971,-69,NaN
1.0,1.0,1.0,1,64077442182481,2017-11-03T15:22:49.150,-78,NaN
1.0,1.0,1.0,1,64077770750710,2017-11-03T15:22:49.478,-76,NaN
1.0,1.0,1.0,1,64078091080345,2017-11-03T15:22:49.799,-77,NaN
1.0,1.0,1.0,1,64078426023887,2017-11-03T15:22:50.133,-78,NaN
1.0,1.0,1.0,1,64079421162897,2017-11-03T15:22:51.128,-82,NaN
1.0,1.0,1.0,1,64080251273677,2017-11-03T15:22:51.959,-83,NaN
1.0,1.0,1.0,1,64080737153313,2017-11-03T15:22:52.445,-81,NaN
1.0,1.0,1.0,1,64080919254771,2017-11-03T15:22:52.627,-69,NaN
1.0,1.0,1.0,1,64081078319198,2017-11-03T15:22:52.786,-79,NaN
1.0,1.0,1.0,1,64081416843469,2017-11-03T15:22:53.124,-78,NaN
1.0,1.0,1.0,1,64082575950708,2017-11-03T15:22:54.283,-82,NaN
1.0,1.0,1.0,1,64083065785656,2017-11-03T15:22:54.773,-81,NaN
1.0,1.0,1.0,1,64083915914822,2017-11-03T15:22:55.623,-81,NaN
1.0,1.0,1.0,1,64084395679926,2017-11-03T15:22:56.103,-80,NaN
1.0,1.0,1.0,1,64084887769822,2017-11-03T15:22:56.595,-77,NaN
1.0,1.0,1.0,1,64086048361123,2017-11-03T15:22:57.756,-77,NaN
1.0,1.0,1.0,1,64086882237790,2017-11-03T15:22:58.590,-79,NaN
1.0,1.0,1.0,1,64087385394196,2017-11-03T15:22:59.093,-80,NaN
1.0,1.0,1.0,1,64088226860966,2017-11-03T15:22:59.934,-81,NaN
1.0,1.0,1.0,1,64089038652893,2017-11-03T15:23:00.746,-80,NaN
1.0,1.0,1.0,1,64089857799924,2017-11-03T15:23:01.565,-77,NaN
1.0,1.0,1.0,1,64090358741642,2017-11-03T15:23:02.066,-78,NaN
1.0,1.0,1.0,1,64091009363934,2017-11-03T15:23:02.717,-78,NaN
1.0,1.0,1.0,1,64091181548413,2017-11-03T15:23:02.889,-68,NaN
1.0,1.0,1.0,1,64091843557423,2017-11-03T15:23:03.551,-79,NaN
1.0,1.0,1.0,1,64092006956485,2017-11-03T15:23:03.714,-77,NaN
1.0,1.0,1.0,1,64092165358152,2017-11-03T15:23:03.873,-81,NaN
1.0,1.0,1.0,1,64092826736069,2017-11-03T15:23:04.534,-78,NaN
1.0,1.0,1.0,1,64092998027423,2017-11-03T15:23:04.705,-76,NaN
1.0,1.0,1.0,1,64093479168100,2017-11-03T15:23:05.187,-78,NaN
1.0,1.0,1.0,1,64094296934401,2017-11-03T15:23:06.004,-76,NaN
1.0,1.0,1.0,1,64094620115599,2017-11-03T15:23:06.328,-77,NaN
1.0,1.0,1.0,1,64094786096172,2017-11-03T15:23:06.493,-76,NaN
1.0,1.0,1.0,1,64094949996432,2017-11-03T15:23:06.657,-78,NaN
1.0,1.0,1.0,1,64095108747526,2017-11-03T15:23:06.816,-76,NaN
1.0,1.0,1.0,1,64095446424922,2017-11-03T15:23:07.154,-76,NaN
1.0,1.0,1.0,1,64095602232422,2017-11-03T15:23:07.310,-79,NaN
1.0,1.0,1.0,1,64096431514713,2017-11-03T15:23:08.139,-76,NaN
1.0,1.0,1.0,1,64096746342369,2017-11-03T15:23:08.454,-76,NaN
1.0,1.0,1.0,1,64096918483254,2017-11-03T15:23:08.626,-68,NaN
1.0,1.0,1.0,1,64097419260911,2017-11-03T15:23:09.126,-75,NaN
1.0,1.0,1.0,1,64097570761692,2017-11-03T15:23:09.278,-69,NaN
1.0,1.0,1.0,1,64097742060390,2017-11-03T15:23:09.450,-77,NaN
1.0,1.0,1.0,1,64098247082004,2017-11-03T15:23:09.955,-75,NaN
1.0,1.0,1.0,1,64098410703827,2017-11-03T15:23:10.118,-78,NaN
1.0,1.0,1.0,1,64098573887941,2017-11-03T15:23:10.281,-75,NaN
1.0,1.0,1.0,1,64098733462056,2017-11-03T15:23:10.441,-77,NaN
1.0,1.0,1.0,1,64099067083618,2017-11-03T15:23:10.775,-78,NaN
1.0,1.0,1.0,1,64099403020754,2017-11-03T15:23:11.110,-79,NaN
1.0,1.0,1.0,1,64099899877264,2017-11-03T15:23:11.607,-78,NaN
1.0,1.0,1.0,1,64100062504087,2017-11-03T15:23:11.770,-76,NaN
1.0,1.0,1.0,1,64100241719659,2017-11-03T15:23:11.949,-77,NaN
1.0,1.0,1.0,1,64101044180232,2017-11-03T15:23:12.751,-76,NaN
1.0,1.0,1.0,1,64101308942055,2017-11-03T15:23:13.016,NaN,-92
1.0,1.0,1.0,1,64101380933409,2017-11-03T15:23:13.088,-77,NaN
1.0,1.0,1.0,1,64101508033357,2017-11-03T15:23:13.215,NaN,-96
1.0,1.0,1.0,1,64101675593357,2017-11-03T15:23:13.383,NaN,-95
1.0,1.0,1.0,1,64101704798409,2017-11-03T15:23:13.412,-77,NaN
1.0,1.0,1.0,1,64101781195805,2017-11-03T15:23:13.488,NaN,-98
1.0,1.0,1.0,1,64101948772992,2017-11-03T15:23:13.656,NaN,-93
1.0,1.0,1.0,1,64102141673200,2017-11-03T15:23:13.849,NaN,-94
1.0,1.0,1.0,1,64102289305284,2017-11-03T15:23:13.997,NaN,-97
1.0,1.0,1.0,1,64102378956013,2017-11-03T15:23:14.086,-69,NaN
1.0,1.0,1.0,1,64102385520284,2017-11-03T15:23:14.093,NaN,-91
1.0,1.0,1.0,1,64102414040336,2017-11-03T15:23:14.122,NaN,-92
1.0,1.0,1.0,1,64102447198721,2017-11-03T15:23:14.155,NaN,-89
1.0,1.0,1.0,1,64102529049606,2017-11-03T15:23:14.236,NaN,-95
1.0,1.0,1.0,1,64102569035544,2017-11-03T15:23:14.276,-76,-96
1.0,1.0,1.0,1,64102688911221,2017-11-03T15:23:14.396,-76,NaN
1.0,1.0,1.0,1,64103182072992,2017-11-03T15:23:14.890,NaN,-92
1.0,1.0,1.0,1,64103561931325,2017-11-03T15:23:15.269,NaN,-94
1.0,1.0,1.0,1,64103691136429,2017-11-03T15:23:15.399,-68,NaN
1.0,1.0,1.0,1,64104190990023,2017-11-03T15:23:15.898,-75,NaN
1.0,1.0,1.0,1,64104377168512,2017-11-03T15:23:16.085,-78,NaN
1.0,1.0,1.0,1,64104881246168,2017-11-03T15:23:16.589,-79,NaN
1.0,1.0,1.0,1,64105016732470,2017-11-03T15:23:16.724,-76,NaN
1.0,1.0,1.0,1,64105695045855,2017-11-03T15:23:17.403,-75,NaN
1.0,1.0,1.0,1,64106268403824,2017-11-03T15:23:17.975,NaN,-95
Coor X,Coor Y,Floor,Ref Label,CURRENT TIME NANOSECONDS,CURRENT TIME STRING,24:0A:C4:00:98:A0(ESP-BLE-HELLO),7A:7F:D2:59:E2:71(null)
1.0,1.0,1.0,2,64126458557566,2017-11-03T15:23:38.166,-75,NaN
1.0,1.0,1.0,2,64131308220585,2017-11-03T15:23:43.016,-80,NaN
1.0,1.0,1.0,2,64131469814595,2017-11-03T15:23:43.177,-70,NaN
1.0,1.0,1.0,2,64134611553084,2017-11-03T15:23:46.319,-67,NaN
1.0,1.0,1.0,2,64134942676573,2017-11-03T15:23:46.650,-70,NaN
1.0,1.0,1.0,2,64135439241781,2017-11-03T15:23:47.147,-67,NaN
1.0,1.0,1.0,2,64135762660948,2017-11-03T15:23:47.470,-67,NaN
1.0,1.0,1.0,2,64136261303917,2017-11-03T15:23:47.969,-70,NaN
1.0,1.0,1.0,2,64136434098604,2017-11-03T15:23:48.142,-79,NaN
1.0,1.0,1.0,2,64136626810687,2017-11-03T15:23:48.334,-70,NaN
1.0,1.0,1.0,2,64137439260166,2017-11-03T15:23:49.147,-67,NaN
1.0,1.0,1.0,2,64137754991937,2017-11-03T15:23:49.462,-67,NaN
1.0,1.0,1.0,2,64138587344853,2017-11-03T15:23:50.295,-66,NaN
1.0,1.0,1.0,2,64139103088811,2017-11-03T15:23:50.811,-69,NaN
1.0,1.0,1.0,2,64139263690217,2017-11-03T15:23:50.971,-77,NaN
1.0,1.0,1.0,2,64139410817405,2017-11-03T15:23:51.118,-66,NaN
1.0,1.0,1.0,2,64139583684176,2017-11-03T15:23:51.291,-76,NaN
1.0,1.0,1.0,2,64139910658446,2017-11-03T15:23:51.618,-70,NaN
1.0,1.0,1.0,2,64140408109175,2017-11-03T15:23:52.116,-77,NaN
1.0,1.0,1.0,2,64141259113342,2017-11-03T15:23:52.967,-67,NaN
1.0,1.0,1.0,2,64141750250425,2017-11-03T15:23:53.458,-91,NaN
1.0,1.0,1.0,2,64142075817612,2017-11-03T15:23:53.783,-67,NaN
1.0,1.0,1.0,2,64142261853914,2017-11-03T15:23:53.969,-89,NaN
1.0,1.0,1.0,2,64142404828810,2017-11-03T15:23:54.112,-86,NaN
1.0,1.0,1.0,2,64142561456831,2017-11-03T15:23:54.269,-70,NaN
1.0,1.0,1.0,2,64142737165164,2017-11-03T15:23:54.444,-82,NaN
1.0,1.0,1.0,2,64142899349331,2017-11-03T15:23:54.607,-67,NaN
1.0,1.0,1.0,2,64143394385633,2017-11-03T15:23:55.102,-70,NaN
1.0,1.0,1.0,2,64143724884487,2017-11-03T15:23:55.432,-79,NaN
1.0,1.0,1.0,2,64144058041466,2017-11-03T15:23:55.765,-80,NaN
1.0,1.0,1.0,2,64144537285788,2017-11-03T15:23:56.245,-80,NaN
1.0,1.0,1.0,2,64144706943757,2017-11-03T15:23:56.414,-67,NaN
1.0,1.0,1.0,2,64145545383653,2017-11-03T15:23:57.253,-67,NaN
1.0,1.0,1.0,2,64145886838965,2017-11-03T15:23:57.594,-70,NaN
1.0,1.0,1.0,2,64146042875475,2017-11-03T15:23:57.750,-83,NaN
1.0,1.0,1.0,2,64146216810684,2017-11-03T15:23:57.924,-70,NaN
1.0,1.0,1.0,2,64146704667558,2017-11-03T15:23:58.412,-67,NaN
1.0,1.0,1.0,2,64146886612037,2017-11-03T15:23:58.594,-79,NaN
1.0,1.0,1.0,2,64147024680579,2017-11-03T15:23:58.732,-70,NaN
1.0,1.0,1.0,2,64147193107246,2017-11-03T15:23:58.900,-79,NaN
1.0,1.0,1.0,2,64148509619172,2017-11-03T15:24:00.217,-70,NaN
1.0,1.0,1.0,2,64149024319432,2017-11-03T15:24:00.732,-68,NaN
1.0,1.0,1.0,2,64149339062974,2017-11-03T15:24:01.047,-70,NaN
1.0,1.0,1.0,2,64149846287088,2017-11-03T15:24:01.552,-68,NaN
1.0,1.0,1.0,2,64150169260526,2017-11-03T15:24:01.877,-67,NaN
1.0,1.0,1.0,2,64150514175422,2017-11-03T15:24:02.222,-67,NaN
1.0,1.0,1.0,2,64151330417400,2017-11-03T15:24:03.038,-79,NaN
1.0,1.0,1.0,2,64151997488077,2017-11-03T15:24:03.705,-79,NaN
1.0,1.0,1.0,2,64152833801254,2017-11-03T15:24:04.541,-67,NaN
1.0,1.0,1.0,2,64153008603650,2017-11-03T15:24:04.716,-88,NaN
1.0,1.0,1.0,2,64153482342608,2017-11-03T15:24:05.190,-70,NaN
1.0,1.0,1.0,2,64153680549222,2017-11-03T15:24:05.388,-87,NaN
1.0,1.0,1.0,2,64154319758649,2017-11-03T15:24:06.027,-86,NaN
1.0,1.0,1.0,2,64155139698701,2017-11-03T15:24:06.847,-67,NaN
1.0,1.0,1.0,2,64155479433388,2017-11-03T15:24:07.187,-67,NaN
1.0,1.0,1.0,2,64155791739586,2017-11-03T15:24:07.499,-67,NaN
1.0,1.0,1.0,2,64156469472659,2017-11-03T15:24:08.177,-82,NaN
1.0,1.0,1.0,2,64157100861409,2017-11-03T15:24:08.808,-84,NaN
1.0,1.0,1.0,2,64157277800054,2017-11-03T15:24:08.985,-70,NaN
1.0,1.0,1.0,2,64157950681721,2017-11-03T15:24:09.657,-70,NaN
1.0,1.0,1.0,2,64158098476877,2017-11-03T15:24:09.806,-67,NaN
1.0,1.0,1.0,2,64159744035158,2017-11-03T15:24:11.451,-67,NaN
1.0,1.0,1.0,2,64160906360886,2017-11-03T15:24:12.613,-69,NaN
1.0,1.0,1.0,2,64161399043230,2017-11-03T15:24:13.106,-86,NaN
1.0,1.0,1.0,2,64161565411355,2017-11-03T15:24:13.273,-70,NaN
1.0,1.0,1.0,2,64161725793959,2017-11-03T15:24:13.433,-84,NaN
1.0,1.0,1.0,2,64161908028594,2017-11-03T15:24:13.615,-70,NaN
1.0,1.0,1.0,2,64162068115417,2017-11-03T15:24:13.775,-82,NaN
1.0,1.0,1.0,2,64163067661667,2017-11-03T15:24:14.775,-82,NaN
1.0,1.0,1.0,2,64163236569375,2017-11-03T15:24:14.943,-66,NaN
1.0,1.0,1.0,2,64163384745156,2017-11-03T15:24:15.092,-86,NaN
1.0,1.0,1.0,2,64163883945468,2017-11-03T15:24:15.591,-67,NaN
1.0,1.0,1.0,2,64164201515364,2017-11-03T15:24:15.907,-88,NaN
1.0,1.0,1.0,2,64165537302499,2017-11-03T15:24:17.245,-82,NaN
1.0,1.0,1.0,2,64165693094687,2017-11-03T15:24:17.400,-70,NaN
1.0,1.0,1.0,2,64165847431822,2017-11-03T15:24:17.555,-67,NaN
1.0,1.0,1.0,2,64166186830936,2017-11-03T15:24:17.894,-82,NaN
1.0,1.0,1.0,2,64166865642447,2017-11-03T15:24:18.573,NaN,-96
1.0,1.0,1.0,2,64166910610936,2017-11-03T15:24:18.618,NaN,-97
1.0,1.0,1.0,2,64167186134634,2017-11-03T15:24:18.894,-90,NaN
1.0,1.0,1.0,2,64167697078644,2017-11-03T15:24:19.405,-70,NaN
1.0,1.0,1.0,2,64168017517446,2017-11-03T15:24:19.725,-70,NaN
1.0,1.0,1.0,2,64169002750987,2017-11-03T15:24:20.710,-82,NaN
1.0,1.0,1.0,2,64169173491925,2017-11-03T15:24:20.881,-70,NaN
1.0,1.0,1.0,2,64169304666144,2017-11-03T15:24:21.012,NaN,-93
1.0,1.0,1.0,2,64169659791508,2017-11-03T15:24:21.367,-68,NaN
1.0,1.0,1.0,2,64169823267341,2017-11-03T15:24:21.531,-80,NaN
1.0,1.0,1.0,2,64170473210778,2017-11-03T15:24:22.180,-68,NaN
1.0,1.0,1.0,2,64170559830049,2017-11-03T15:24:22.267,NaN,-95
1.0,1.0,1.0,2,64170805848435,2017-11-03T15:24:22.513,-90,NaN
1.0,1.0,1.0,2,64170963142862,2017-11-03T15:24:22.670,-70,NaN
1.0,1.0,1.0,2,64171628766038,2017-11-03T15:24:23.336,-87,NaN
1.0,1.0,1.0,2,64171814342236,2017-11-03T15:24:23.522,-70,NaN
1.0,1.0,1.0,2,64172130743330,2017-11-03T15:24:23.838,-82,NaN
1.0,1.0,1.0,2,64172631611819,2017-11-03T15:24:24.339,-82,NaN
1.0,1.0,1.0,2,64172808865830,2017-11-03T15:24:24.516,-70,NaN
1.0,1.0,1.0,2,64173445022600,2017-11-03T15:24:25.153,-68,NaN
1.0,1.0,1.0,2,64173782594736,2017-11-03T15:24:25.490,-68,NaN
1.0,1.0,1.0,2,64174103849944,2017-11-03T15:24:25.811,-68,NaN
1.0,1.0,1.0,2,64174282379892,2017-11-03T15:24:25.990,-88,NaN
1.0,1.0,1.0,2,64174443089579,2017-11-03T15:24:26.150,-68,NaN
1.0,1.0,1.0,2,64174943615412,2017-11-03T15:24:26.651,-68,NaN
1.0,1.0,1.0,2,64175284048641,2017-11-03T15:24:26.992,-87,NaN
1.0,1.0,1.0,2,64175600823224,2017-11-03T15:24:27.308,-84,NaN
1.0,1.0,1.0,2,64175769546245,2017-11-03T15:24:27.477,-70,NaN
1.0,1.0,1.0,2,64176763769995,2017-11-03T15:24:28.471,-70,NaN
1.0,1.0,1.0,2,64177448901505,2017-11-03T15:24:29.156,-68,NaN
1.0,1.0,1.0,2,64177761919942,2017-11-03T15:24:29.469,-70,NaN
1.0,1.0,1.0,2,64178257364213,2017-11-03T15:24:29.965,-68,NaN
1.0,1.0,1.0,2,64178577187702,2017-11-03T15:24:30.285,-68,NaN
1.0,1.0,1.0,2,64178903436452,2017-11-03T15:24:30.611,-68,NaN
1.0,1.0,1.0,2,64179576823535,2017-11-03T15:24:31.284,-67,NaN
1.0,1.0,1.0,2,64179885242858,2017-11-03T15:24:31.593,-67,NaN
1.0,1.0,1.0,2,64180069659889,2017-11-03T15:24:31.777,-76,NaN
1.0,1.0,1.0,2,64180223510046,2017-11-03T15:24:31.931,-67,NaN
1.0,1.0,1.0,2,64181197335826,2017-11-03T15:24:32.905,-67,NaN
1.0,1.0,1.0,2,64181685206399,2017-11-03T15:24:33.393,-67,NaN
1.0,1.0,1.0,2,64182368593170,2017-11-03T15:24:34.076,-83,NaN
1.0,1.0,1.0,2,64182502184524,2017-11-03T15:24:34.210,-68,NaN
1.0,1.0,1.0,2,64182681768378,2017-11-03T15:24:34.389,-82,NaN
1.0,1.0,1.0,2,64183161253586,2017-11-03T15:24:34.868,-69,NaN
1.0,1.0,1.0,2,64183320463378,2017-11-03T15:24:35.028,-82,NaN
1.0,1.0,1.0,2,64183495387128,2017-11-03T15:24:35.203,-70,NaN
1.0,1.0,1.0,2,64183657594732,2017-11-03T15:24:35.365,-82,NaN
1.0,1.0,1.0,2,64183838414367,2017-11-03T15:24:35.546,-70,NaN
1.0,1.0,1.0,2,64184150896450,2017-11-03T15:24:35.858,-82,NaN
1.0,1.0,1.0,2,64184309453950,2017-11-03T15:24:36.017,-70,NaN
1.0,1.0,1.0,2,64184806736190,2017-11-03T15:24:36.514,-68,NaN
1.0,1.0,1.0,2,64185140869940,2017-11-03T15:24:36.848,-68,NaN
1.0,1.0,1.0,2,64185458668585,2017-11-03T15:24:37.166,-68,NaN
1.0,1.0,1.0,2,64185810224991,2017-11-03T15:24:37.517,-68,NaN
1.0,1.0,1.0,2,64186121628898,2017-11-03T15:24:37.829,-68,NaN
1.0,1.0,1.0,2,64186299881033,2017-11-03T15:24:38.007,-87,NaN
Coor X,Coor Y,Floor,Ref Label,CURRENT TIME NANOSECONDS,CURRENT TIME STRING,24:0A:C4:00:98:A0(ESP-BLE-HELLO)
1.0,1.0,1.0,3,64222109302113,2017-11-03T15:25:13.817,-68
1.0,1.0,1.0,3,64222387137217,2017-11-03T15:25:14.095,-78
1.0,1.0,1.0,3,64225672278362,2017-11-03T15:25:17.380,-77
1.0,1.0,1.0,3,64226993130288,2017-11-03T15:25:18.701,-76
1.0,1.0,1.0,3,64227478795392,2017-11-03T15:25:19.186,-74
1.0,1.0,1.0,3,64227987640548,2017-11-03T15:25:19.695,-75
1.0,1.0,1.0,3,64228626040444,2017-11-03T15:25:20.334,-75
1.0,1.0,1.0,3,64228795303829,2017-11-03T15:25:20.503,-77
1.0,1.0,1.0,3,64230282164089,2017-11-03T15:25:21.989,-75
1.0,1.0,1.0,3,64230449206068,2017-11-03T15:25:22.156,-77
1.0,1.0,1.0,3,64230977348099,2017-11-03T15:25:22.685,-76
1.0,1.0,1.0,3,64231452455755,2017-11-03T15:25:23.160,-78
1.0,1.0,1.0,3,64232112574661,2017-11-03T15:25:23.818,-78
1.0,1.0,1.0,3,64233420183984,2017-11-03T15:25:25.127,-77
1.0,1.0,1.0,3,64233746975754,2017-11-03T15:25:25.454,-76
1.0,1.0,1.0,3,64234744754869,2017-11-03T15:25:26.452,-78
1.0,1.0,1.0,3,64234889268879,2017-11-03T15:25:26.597,-77
1.0,1.0,1.0,3,64235049236796,2017-11-03T15:25:26.757,-78
1.0,1.0,1.0,3,64235700682420,2017-11-03T15:25:27.408,-77
1.0,1.0,1.0,3,64236036045024,2017-11-03T15:25:27.743,-76
1.0,1.0,1.0,3,64237528407315,2017-11-03T15:25:29.236,-77
1.0,1.0,1.0,3,64237688062732,2017-11-03T15:25:29.396,-76
1.0,1.0,1.0,3,64237851360701,2017-11-03T15:25:29.559,-78
1.0,1.0,1.0,3,64238348279294,2017-11-03T15:25:30.056,-79
1.0,1.0,1.0,3,64239169305648,2017-11-03T15:25:30.877,-75
1.0,1.0,1.0,3,64239863423981,2017-11-03T15:25:31.571,-78
1.0,1.0,1.0,3,64240007472783,2017-11-03T15:25:31.715,-75
